source_type,relative_path
environment manifest,runs/base/base_084b5c3ad8d7434afbe4e74f/b-hf-co-lmstudio-community-qwen3-0-6b-gguf-q4-k-m__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-ee9e5ce53d8c/environment.json
environment manifest,runs/base/base_098496a4a666032d4809338b/b-hf-co-lmstudio-community-qwen3-5-9b-gguf-q4-k-m__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-590242b2d887/environment.json
environment manifest,runs/base/base_0d6955c37af628650e9654ec/b-hf-co-lmstudio-community-qwen3-1-7b-gguf-q4-k-m__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-7e06d970f5ac/environment.json
environment manifest,runs/base/base_541d8b1af2513e6db17b19e0/b-hf-co-lmstudio-community-qwen3-8b-gguf-q4-k-m__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-d5a1bc943e60/environment.json
environment manifest,runs/base/base_610489cf60d95841fd51d01c/b-hf-co-lmstudio-community-gemma-3-4b-it-gguf-q4-k__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-bf208ab74e07/environment.json
environment manifest,runs/base/base_6ff2fb588647938593c42b5a/b-hf-co-lmstudio-community-qwen3-5-2b-gguf-q4-k-m__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-b93a99b92b73/environment.json
environment manifest,runs/base/base_83aca3d6aa4f4a035bf5d21c/b-hf-co-lmstudio-community-qwen3-5-0-8b-gguf-q4-k__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-8e24e626df0a/environment.json
environment manifest,runs/base/base_85df22828efa71c2b6754a25/b-hf-co-lmstudio-community-gemma-3-1b-it-gguf-q4-k__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-bb41604af0a3/environment.json
environment manifest,runs/base/base_91358cb1f88dec176a28953b/b-hf-co-lmstudio-community-gemma-3-270m-it-gguf-q4__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-7852e19cd261/environment.json
environment manifest,runs/base/base_97ba3cce02889beea444bd79/b-hf-co-lmstudio-community-qwen3-4b-gguf-q4-k-m__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-d6a23c3960fa/environment.json
environment manifest,runs/base/base_e3bd699ce1aa4c5d8745f8a7/b-hf-co-lmstudio-community-gemma-3-12b-it-gguf-q4__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-6b6e4bd661c7/environment.json
environment manifest,runs/base/base_fade67868ef8d6d4b7d790eb/b-hf-co-lmstudio-community-qwen3-5-4b-gguf-q4-k-m__q-q4-k-m__g-native-lightrag__r-hybrid__s-42__c-9278e2e78589/environment.json
global report,runs/analysis/global_experiment_report.34d2c998f8e8143d.json
lifecycle registry,runs/status.json
question metrics,runs/variants/variant_er_10dd06dabafb539d38f03207/metrics/question_metrics.904bfaacde8e272e.jsonl
